/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  16%|█▌        | 2246/14090 [18:48<1:37:37,  2.02it/s][AEpoch (Loss=0.11153):   0%|          | 0/10 [18:49<?, ?it/s]
Batches:  16%|█▌        | 2247/14090 [18:49<1:38:11,  2.01it/s][AEpoch (Loss=0.11149):   0%|          | 0/10 [18:49<?, ?it/s]
Batches:  16%|█▌        | 2248/14090 [18:49<1:38:55,  2.00it/s][AEpoch (Loss=0.11144):   0%|          | 0/10 [18:50<?, ?it/s]
Batches:  16%|█▌        | 2249/14090 [18:50<1:39:01,  1.99it/s][AEpoch (Loss=0.1114):   0%|          | 0/10 [18:50<?, ?it/s] 
Batches:  16%|█▌        | 2250/14090 [18:50<1:38:00,  2.01it/s][AEpoch (Loss=0.11136):   0%|          | 0/10 [18:51<?, ?it/s]
Batches:  16%|█▌        | 2251/14090 [18:51<1:39:00,  1.99it/s][AEpoch (Loss=0.11132):   0%|          | 0/10 [18:51<?, ?it/s]
Batches:  16%|█▌        | 2252/14090 [18:51<1:38:20,  2.01it/s][AEpoch (Loss=0.11128):   0%|          | 0/10 [18:52<?, ?it/s]
Batches:  16%|█▌        | 2253/14090 [18:52<1:38:33,  2.00it/s][AEpoch (Loss=0.11127):   0%|          | 0/10 [18:52<?, ?it/s]
Batches:  16%|█▌        | 2254/14090 [18:52<1:38:04,  2.01it/s][AEpoch (Loss=0.11123):   0%|          | 0/10 [18:53<?, ?it/s]
Batches:  16%|█▌        | 2255/14090 [18:53<1:39:00,  1.99it/s][AEpoch (Loss=0.11126):   0%|          | 0/10 [18:53<?, ?it/s]
Batches:  16%|█▌        | 2256/14090 [18:53<1:39:21,  1.99it/s][AEpoch (Loss=0.11121):   0%|          | 0/10 [18:54<?, ?it/s]
Batches:  16%|█▌        | 2257/14090 [18:54<1:39:16,  1.99it/s][AEpoch (Loss=0.11117):   0%|          | 0/10 [18:54<?, ?it/s]
Batches:  16%|█▌        | 2258/14090 [18:54<1:39:07,  1.99it/s][AEpoch (Loss=0.11114):   0%|          | 0/10 [18:55<?, ?it/s]
Batches:  16%|█▌        | 2259/14090 [18:55<1:38:49,  2.00it/s][AEpoch (Loss=0.11111):   0%|          | 0/10 [18:55<?, ?it/s]
Batches:  16%|█▌        | 2260/14090 [18:55<1:38:39,  2.00it/s][AEpoch (Loss=0.11107):   0%|          | 0/10 [18:56<?, ?it/s]
Batches:  16%|█▌        | 2261/14090 [18:56<1:38:25,  2.00it/s][AEpoch (Loss=0.11105):   0%|          | 0/10 [18:56<?, ?it/s]
Batches:  16%|█▌        | 2262/14090 [18:56<1:38:15,  2.01it/s][AEpoch (Loss=0.11103):   0%|          | 0/10 [18:57<?, ?it/s]
Batches:  16%|█▌        | 2263/14090 [18:57<1:40:12,  1.97it/s][AEpoch (Loss=0.11098):   0%|          | 0/10 [18:57<?, ?it/s]
Batches:  16%|█▌        | 2264/14090 [18:57<1:39:47,  1.98it/s][AEpoch (Loss=0.11098):   0%|          | 0/10 [18:58<?, ?it/s]
Batches:  16%|█▌        | 2265/14090 [18:58<1:40:06,  1.97it/s][AEpoch (Loss=0.11094):   0%|          | 0/10 [18:58<?, ?it/s]
Batches:  16%|█▌        | 2266/14090 [18:58<1:40:22,  1.96it/s][AEpoch (Loss=0.11092):   0%|          | 0/10 [18:59<?, ?it/s]
Batches:  16%|█▌        | 2267/14090 [18:59<1:40:11,  1.97it/s][AEpoch (Loss=0.1109):   0%|          | 0/10 [18:59<?, ?it/s] 
Batches:  16%|█▌        | 2268/14090 [18:59<1:39:55,  1.97it/s][AEpoch (Loss=0.11087):   0%|          | 0/10 [19:00<?, ?it/s]
Batches:  16%|█▌        | 2269/14090 [19:00<1:39:52,  1.97it/s][AEpoch (Loss=0.11084):   0%|          | 0/10 [19:00<?, ?it/s]
Batches:  16%|█▌        | 2270/14090 [19:00<1:41:30,  1.94it/s][AEpoch (Loss=0.1108):   0%|          | 0/10 [19:01<?, ?it/s] 
Batches:  16%|█▌        | 2271/14090 [19:01<1:40:11,  1.97it/s][AEpoch (Loss=0.11076):   0%|          | 0/10 [19:01<?, ?it/s]
Batches:  16%|█▌        | 2272/14090 [19:01<1:39:57,  1.97it/s][AEpoch (Loss=0.11073):   0%|          | 0/10 [19:02<?, ?it/s]
Batches:  16%|█▌        | 2273/14090 [19:02<1:39:54,  1.97it/s][AEpoch (Loss=0.11073):   0%|          | 0/10 [19:02<?, ?it/s]
Batches:  16%|█▌        | 2274/14090 [19:02<1:39:03,  1.99it/s][AEpoch (Loss=0.11071):   0%|          | 0/10 [19:03<?, ?it/s]
Batches:  16%|█▌        | 2275/14090 [19:03<1:38:25,  2.00it/s][AEpoch (Loss=0.11067):   0%|          | 0/10 [19:03<?, ?it/s]
Batches:  16%|█▌        | 2276/14090 [19:03<1:38:06,  2.01it/s][AEpoch (Loss=0.11068):   0%|          | 0/10 [19:04<?, ?it/s]
Batches:  16%|█▌        | 2277/14090 [19:04<1:38:17,  2.00it/s][AEpoch (Loss=0.11063):   0%|          | 0/10 [19:04<?, ?it/s]
Batches:  16%|█▌        | 2278/14090 [19:04<1:37:40,  2.02it/s][AEpoch (Loss=0.11059):   0%|          | 0/10 [19:05<?, ?it/s]
Batches:  16%|█▌        | 2279/14090 [19:05<1:37:45,  2.01it/s][AEpoch (Loss=0.11057):   0%|          | 0/10 [19:05<?, ?it/s]
Batches:  16%|█▌        | 2280/14090 [19:05<1:38:06,  2.01it/s][AEpoch (Loss=0.11054):   0%|          | 0/10 [19:06<?, ?it/s]
Batches:  16%|█▌        | 2281/14090 [19:06<1:38:20,  2.00it/s][AEpoch (Loss=0.11054):   0%|          | 0/10 [19:06<?, ?it/s]
Batches:  16%|█▌        | 2282/14090 [19:06<1:39:12,  1.98it/s][AEpoch (Loss=0.1105):   0%|          | 0/10 [19:07<?, ?it/s] 
Batches:  16%|█▌        | 2283/14090 [19:07<1:40:12,  1.96it/s][AEpoch (Loss=0.11048):   0%|          | 0/10 [19:08<?, ?it/s]
Batches:  16%|█▌        | 2284/14090 [19:07<1:41:08,  1.95it/s][AEpoch (Loss=0.11049):   0%|          | 0/10 [19:08<?, ?it/s]
Batches:  16%|█▌        | 2285/14090 [19:08<1:40:37,  1.96it/s][AEpoch (Loss=0.11049):   0%|          | 0/10 [19:09<?, ?it/s]
Batches:  16%|█▌        | 2286/14090 [19:08<1:39:43,  1.97it/s][AEpoch (Loss=0.11049):   0%|          | 0/10 [19:09<?, ?it/s]
Batches:  16%|█▌        | 2287/14090 [19:09<1:39:04,  1.99it/s][AEpoch (Loss=0.11045):   0%|          | 0/10 [19:10<?, ?it/s]
Batches:  16%|█▌        | 2288/14090 [19:09<1:38:52,  1.99it/s][AEpoch (Loss=0.11043):   0%|          | 0/10 [19:10<?, ?it/s]
Batches:  16%|█▌        | 2289/14090 [19:10<1:38:30,  2.00it/s][AEpoch (Loss=0.11043):   0%|          | 0/10 [19:11<?, ?it/s]
Batches:  16%|█▋        | 2290/14090 [19:10<1:38:25,  2.00it/s][AEpoch (Loss=0.11043):   0%|          | 0/10 [19:11<?, ?it/s]
Batches:  16%|█▋        | 2291/14090 [19:11<1:37:58,  2.01it/s][AEpoch (Loss=0.11041):   0%|          | 0/10 [19:11<?, ?it/s]
Batches:  16%|█▋        | 2292/14090 [19:11<1:37:29,  2.02it/s][AEpoch (Loss=0.11037):   0%|          | 0/10 [19:12<?, ?it/s]
Batches:  16%|█▋        | 2293/14090 [19:12<1:39:08,  1.98it/s][AEpoch (Loss=0.11033):   0%|          | 0/10 [19:13<?, ?it/s]
Batches:  16%|█▋        | 2294/14090 [19:12<1:38:41,  1.99it/s][AEpoch (Loss=0.11028):   0%|          | 0/10 [19:13<?, ?it/s]
Batches:  16%|█▋        | 2295/14090 [19:13<1:38:39,  1.99it/s][AEpoch (Loss=0.11024):   0%|          | 0/10 [19:14<?, ?it/s]
Batches:  16%|█▋        | 2296/14090 [19:13<1:38:01,  2.01it/s][AEpoch (Loss=0.1102):   0%|          | 0/10 [19:14<?, ?it/s] 
Batches:  16%|█▋        | 2297/14090 [19:14<1:37:48,  2.01it/s][AEpoch (Loss=0.11016):   0%|          | 0/10 [19:14<?, ?it/s]
Batches:  16%|█▋        | 2298/14090 [19:14<1:37:22,  2.02it/s][AEpoch (Loss=0.11012):   0%|          | 0/10 [19:15<?, ?it/s]
Batches:  16%|█▋        | 2299/14090 [19:15<1:37:16,  2.02it/s][AEpoch (Loss=0.11009):   0%|          | 0/10 [19:15<?, ?it/s]
Batches:  16%|█▋        | 2300/14090 [19:15<1:37:54,  2.01it/s][AEpoch (Loss=0.11005):   0%|          | 0/10 [19:16<?, ?it/s]
Batches:  16%|█▋        | 2301/14090 [19:16<1:38:20,  2.00it/s][AEpoch (Loss=0.11):   0%|          | 0/10 [19:16<?, ?it/s]   
Batches:  16%|█▋        | 2302/14090 [19:16<1:38:06,  2.00it/s][AEpoch (Loss=0.11004):   0%|          | 0/10 [19:17<?, ?it/s]
Batches:  16%|█▋        | 2303/14090 [19:17<1:38:19,  2.00it/s][AEpoch (Loss=0.11003):   0%|          | 0/10 [19:17<?, ?it/s]
Batches:  16%|█▋        | 2304/14090 [19:17<1:37:39,  2.01it/s][AEpoch (Loss=0.11):   0%|          | 0/10 [19:18<?, ?it/s]   
Batches:  16%|█▋        | 2305/14090 [19:18<1:37:36,  2.01it/s][AEpoch (Loss=0.10995):   0%|          | 0/10 [19:18<?, ?it/s]
Batches:  16%|█▋        | 2306/14090 [19:18<1:37:38,  2.01it/s][AEpoch (Loss=0.10991):   0%|          | 0/10 [19:19<?, ?it/s]
Batches:  16%|█▋        | 2307/14090 [19:19<1:38:37,  1.99it/s][AEpoch (Loss=0.10987):   0%|          | 0/10 [19:19<?, ?it/s]
Batches:  16%|█▋        | 2308/14090 [19:19<1:38:11,  2.00it/s][AEpoch (Loss=0.10983):   0%|          | 0/10 [19:20<?, ?it/s]
Batches:  16%|█▋        | 2309/14090 [19:20<1:37:54,  2.01it/s][AEpoch (Loss=0.10983):   0%|          | 0/10 [19:20<?, ?it/s]
Batches:  16%|█▋        | 2310/14090 [19:20<1:38:13,  2.00it/s][AEpoch (Loss=0.10979):   0%|          | 0/10 [19:21<?, ?it/s]
Batches:  16%|█▋        | 2311/14090 [19:21<1:38:13,  2.00it/s][AEpoch (Loss=0.1098):   0%|          | 0/10 [19:21<?, ?it/s] 
Batches:  16%|█▋        | 2312/14090 [19:21<1:37:49,  2.01it/s][AEpoch (Loss=0.10975):   0%|          | 0/10 [19:22<?, ?it/s]
Batches:  16%|█▋        | 2313/14090 [19:22<1:38:16,  2.00it/s][AEpoch (Loss=0.10971):   0%|          | 0/10 [19:22<?, ?it/s]
Batches:  16%|█▋        | 2314/14090 [19:22<1:38:08,  2.00it/s][AEpoch (Loss=0.10967):   0%|          | 0/10 [19:23<?, ?it/s]
Batches:  16%|█▋        | 2315/14090 [19:23<1:37:44,  2.01it/s][AEpoch (Loss=0.10963):   0%|          | 0/10 [19:23<?, ?it/s]
Batches:  16%|█▋        | 2316/14090 [19:23<1:37:34,  2.01it/s][AEpoch (Loss=0.10964):   0%|          | 0/10 [19:24<?, ?it/s]
Batches:  16%|█▋        | 2317/14090 [19:24<1:38:14,  2.00it/s][AEpoch (Loss=0.1096):   0%|          | 0/10 [19:24<?, ?it/s] 
Batches:  16%|█▋        | 2318/14090 [19:24<1:37:54,  2.00it/s][AEpoch (Loss=0.10957):   0%|          | 0/10 [19:25<?, ?it/s]
Batches:  16%|█▋        | 2319/14090 [19:25<1:38:06,  2.00it/s][AEpoch (Loss=0.10953):   0%|          | 0/10 [19:25<?, ?it/s]
Batches:  16%|█▋        | 2320/14090 [19:25<1:38:11,  2.00it/s][AEpoch (Loss=0.10949):   0%|          | 0/10 [19:26<?, ?it/s]
Batches:  16%|█▋        | 2321/14090 [19:26<1:38:00,  2.00it/s][AEpoch (Loss=0.10945):   0%|          | 0/10 [19:26<?, ?it/s]
Batches:  16%|█▋        | 2322/14090 [19:26<1:38:08,  2.00it/s][AEpoch (Loss=0.10941):   0%|          | 0/10 [19:27<?, ?it/s]
Batches:  16%|█▋        | 2323/14090 [19:27<1:37:51,  2.00it/s][AEpoch (Loss=0.10937):   0%|          | 0/10 [19:27<?, ?it/s]
Batches:  16%|█▋        | 2324/14090 [19:27<1:37:30,  2.01it/s][AEpoch (Loss=0.10932):   0%|          | 0/10 [19:28<?, ?it/s]
Batches:  17%|█▋        | 2325/14090 [19:28<1:37:19,  2.01it/s][AEpoch (Loss=0.10932):   0%|          | 0/10 [19:28<?, ?it/s]
Batches:  17%|█▋        | 2326/14090 [19:28<1:37:48,  2.00it/s][AEpoch (Loss=0.10928):   0%|          | 0/10 [19:29<?, ?it/s]
Batches:  17%|█▋        | 2327/14090 [19:29<1:37:25,  2.01it/s][AEpoch (Loss=0.10924):   0%|          | 0/10 [19:29<?, ?it/s]
Batches:  17%|█▋        | 2328/14090 [19:29<1:37:56,  2.00it/s][AEpoch (Loss=0.10925):   0%|          | 0/10 [19:30<?, ?it/s]
Batches:  17%|█▋        | 2329/14090 [19:30<1:39:52,  1.96it/s][AEpoch (Loss=0.10921):   0%|          | 0/10 [19:31<?, ?it/s]
Batches:  17%|█▋        | 2330/14090 [19:30<1:40:22,  1.95it/s][AEpoch (Loss=0.10916):   0%|          | 0/10 [19:31<?, ?it/s]
Batches:  17%|█▋        | 2331/14090 [19:31<1:39:50,  1.96it/s][AEpoch (Loss=0.10913):   0%|          | 0/10 [19:32<?, ?it/s]
Batches:  17%|█▋        | 2332/14090 [19:32<1:41:47,  1.93it/s][AEpoch (Loss=0.10909):   0%|          | 0/10 [19:32<?, ?it/s]
Batches:  17%|█▋        | 2333/14090 [19:32<1:41:34,  1.93it/s][AEpoch (Loss=0.1091):   0%|          | 0/10 [19:33<?, ?it/s] 
Batches:  17%|█▋        | 2334/14090 [19:33<1:40:37,  1.95it/s][AEpoch (Loss=0.10907):   0%|          | 0/10 [19:33<?, ?it/s]
Batches:  17%|█▋        | 2335/14090 [19:33<1:39:30,  1.97it/s][AEpoch (Loss=0.10906):   0%|          | 0/10 [19:34<?, ?it/s]
Batches:  17%|█▋        | 2336/14090 [19:34<1:38:33,  1.99it/s][AEpoch (Loss=0.10905):   0%|          | 0/10 [19:34<?, ?it/s]
Batches:  17%|█▋        | 2337/14090 [19:34<1:37:46,  2.00it/s][AEpoch (Loss=0.10903):   0%|          | 0/10 [19:35<?, ?it/s]
Batches:  17%|█▋        | 2338/14090 [19:35<1:37:38,  2.01it/s][AEpoch (Loss=0.10899):   0%|          | 0/10 [19:35<?, ?it/s]
Batches:  17%|█▋        | 2339/14090 [19:35<1:38:01,  2.00it/s][AEpoch (Loss=0.10897):   0%|          | 0/10 [19:36<?, ?it/s]
Batches:  17%|█▋        | 2340/14090 [19:36<1:38:30,  1.99it/s][AEpoch (Loss=0.10897):   0%|          | 0/10 [19:36<?, ?it/s]
Batches:  17%|█▋        | 2341/14090 [19:36<1:38:37,  1.99it/s][AEpoch (Loss=0.10894):   0%|          | 0/10 [19:37<?, ?it/s]
Batches:  17%|█▋        | 2342/14090 [19:37<1:38:55,  1.98it/s][AEpoch (Loss=0.1089):   0%|          | 0/10 [19:37<?, ?it/s] 
Batches:  17%|█▋        | 2343/14090 [19:37<1:38:44,  1.98it/s][AEpoch (Loss=0.1089):   0%|          | 0/10 [19:38<?, ?it/s]
Batches:  17%|█▋        | 2344/14090 [19:38<1:38:12,  1.99it/s][AEpoch (Loss=0.10889):   0%|          | 0/10 [19:38<?, ?it/s]
Batches:  17%|█▋        | 2345/14090 [19:38<1:38:35,  1.99it/s][AEpoch (Loss=0.10886):   0%|          | 0/10 [19:39<?, ?it/s]
Batches:  17%|█▋        | 2346/14090 [19:39<1:38:03,  2.00it/s][AEpoch (Loss=0.10885):   0%|          | 0/10 [19:39<?, ?it/s]
Batches:  17%|█▋        | 2347/14090 [19:39<1:37:26,  2.01it/s][AEpoch (Loss=0.10881):   0%|          | 0/10 [19:40<?, ?it/s]
Batches:  17%|█▋        | 2348/14090 [19:40<1:37:14,  2.01it/s][AEpoch (Loss=0.10877):   0%|          | 0/10 [19:40<?, ?it/s]
Batches:  17%|█▋        | 2349/14090 [19:40<1:37:35,  2.01it/s][AEpoch (Loss=0.10873):   0%|          | 0/10 [19:41<?, ?it/s]
Batches:  17%|█▋        | 2350/14090 [19:41<1:37:43,  2.00it/s][AEpoch (Loss=0.10871):   0%|          | 0/10 [19:41<?, ?it/s]
Batches:  17%|█▋        | 2351/14090 [19:41<1:37:31,  2.01it/s][AEpoch (Loss=0.10867):   0%|          | 0/10 [19:42<?, ?it/s]
Batches:  17%|█▋        | 2352/14090 [19:42<1:37:59,  2.00it/s][AEpoch (Loss=0.10863):   0%|          | 0/10 [19:42<?, ?it/s]
Batches:  17%|█▋        | 2353/14090 [19:42<1:38:08,  1.99it/s][AEpoch (Loss=0.1086):   0%|          | 0/10 [19:43<?, ?it/s] 
Batches:  17%|█▋        | 2354/14090 [19:43<1:38:10,  1.99it/s][AEpoch (Loss=0.10856):   0%|          | 0/10 [19:43<?, ?it/s]
Batches:  17%|█▋        | 2355/14090 [19:43<1:38:13,  1.99it/s][AEpoch (Loss=0.10852):   0%|          | 0/10 [19:44<?, ?it/s]
Batches:  17%|█▋        | 2356/14090 [19:44<1:37:58,  2.00it/s][AEpoch (Loss=0.10847):   0%|          | 0/10 [19:44<?, ?it/s]
Batches:  17%|█▋        | 2357/14090 [19:44<1:37:39,  2.00it/s][AEpoch (Loss=0.10849):   0%|          | 0/10 [19:45<?, ?it/s]
Batches:  17%|█▋        | 2358/14090 [19:45<1:38:33,  1.98it/s][AEpoch (Loss=0.10851):   0%|          | 0/10 [19:45<?, ?it/s]
Batches:  17%|█▋        | 2359/14090 [19:45<1:38:28,  1.99it/s][AEpoch (Loss=0.10847):   0%|          | 0/10 [19:46<?, ?it/s]
Batches:  17%|█▋        | 2360/14090 [19:46<1:39:07,  1.97it/s][AEpoch (Loss=0.10844):   0%|          | 0/10 [19:46<?, ?it/s]
Batches:  17%|█▋        | 2361/14090 [19:46<1:38:17,  1.99it/s][AEpoch (Loss=0.10842):   0%|          | 0/10 [19:47<?, ?it/s]
Batches:  17%|█▋        | 2362/14090 [19:47<1:37:59,  1.99it/s][AEpoch (Loss=0.10838):   0%|          | 0/10 [19:47<?, ?it/s]
Batches:  17%|█▋        | 2363/14090 [19:47<1:37:49,  2.00it/s][AEpoch (Loss=0.10837):   0%|          | 0/10 [19:48<?, ?it/s]
Batches:  17%|█▋        | 2364/14090 [19:48<1:37:04,  2.01it/s][AEpoch (Loss=0.10833):   0%|          | 0/10 [19:48<?, ?it/s]
Batches:  17%|█▋        | 2365/14090 [19:48<1:37:00,  2.01it/s][AEpoch (Loss=0.10829):   0%|          | 0/10 [19:49<?, ?it/s]
Batches:  17%|█▋        | 2366/14090 [19:49<1:36:57,  2.02it/s][AEpoch (Loss=0.10829):   0%|          | 0/10 [19:49<?, ?it/s]
Batches:  17%|█▋        | 2367/14090 [19:49<1:37:32,  2.00it/s][AEpoch (Loss=0.10824):   0%|          | 0/10 [19:50<?, ?it/s]
Batches:  17%|█▋        | 2368/14090 [19:50<1:37:19,  2.01it/s][AEpoch (Loss=0.1082):   0%|          | 0/10 [19:50<?, ?it/s] 
Batches:  17%|█▋        | 2369/14090 [19:50<1:36:52,  2.02it/s][AEpoch (Loss=0.10816):   0%|          | 0/10 [19:51<?, ?it/s]
Batches:  17%|█▋        | 2370/14090 [19:51<1:37:19,  2.01it/s][AEpoch (Loss=0.10814):   0%|          | 0/10 [19:51<?, ?it/s]
Batches:  17%|█▋        | 2371/14090 [19:51<1:37:14,  2.01it/s][AEpoch (Loss=0.10812):   0%|          | 0/10 [19:52<?, ?it/s]
Batches:  17%|█▋        | 2372/14090 [19:52<1:37:32,  2.00it/s][AEpoch (Loss=0.10808):   0%|          | 0/10 [19:52<?, ?it/s]
Batches:  17%|█▋        | 2373/14090 [19:52<1:38:35,  1.98it/s][AEpoch (Loss=0.10805):   0%|          | 0/10 [19:53<?, ?it/s]
Batches:  17%|█▋        | 2374/14090 [19:53<1:38:14,  1.99it/s][AEpoch (Loss=0.10802):   0%|          | 0/10 [19:53<?, ?it/s]
Batches:  17%|█▋        | 2375/14090 [19:53<1:37:19,  2.01it/s][AEpoch (Loss=0.10798):   0%|          | 0/10 [19:54<?, ?it/s]
Batches:  17%|█▋        | 2376/14090 [19:54<1:37:20,  2.01it/s][AEpoch (Loss=0.10801):   0%|          | 0/10 [19:54<?, ?it/s]
Batches:  17%|█▋        | 2377/14090 [19:54<1:37:04,  2.01it/s][AEpoch (Loss=0.10796):   0%|          | 0/10 [19:55<?, ?it/s]
Batches:  17%|█▋        | 2378/14090 [19:55<1:38:04,  1.99it/s][AEpoch (Loss=0.10795):   0%|          | 0/10 [19:55<?, ?it/s]
Batches:  17%|█▋        | 2379/14090 [19:55<1:38:29,  1.98it/s][AEpoch (Loss=0.10794):   0%|          | 0/10 [19:56<?, ?it/s]
Batches:  17%|█▋        | 2380/14090 [19:56<1:38:54,  1.97it/s][AEpoch (Loss=0.1079):   0%|          | 0/10 [19:56<?, ?it/s] 
Batches:  17%|█▋        | 2381/14090 [19:56<1:37:49,  2.00it/s][AEpoch (Loss=0.10794):   0%|          | 0/10 [19:57<?, ?it/s]
Batches:  17%|█▋        | 2382/14090 [19:57<1:39:21,  1.96it/s][AEpoch (Loss=0.10795):   0%|          | 0/10 [19:57<?, ?it/s]
Batches:  17%|█▋        | 2383/14090 [19:57<1:39:03,  1.97it/s][AEpoch (Loss=0.1079):   0%|          | 0/10 [19:58<?, ?it/s] 
Batches:  17%|█▋        | 2384/14090 [19:58<1:38:10,  1.99it/s][AEpoch (Loss=0.10787):   0%|          | 0/10 [19:58<?, ?it/s]
Batches:  17%|█▋        | 2385/14090 [19:58<1:39:30,  1.96it/s][AEpoch (Loss=0.10789):   0%|          | 0/10 [19:59<?, ?it/s]
Batches:  17%|█▋        | 2386/14090 [19:59<1:40:35,  1.94it/s][AEpoch (Loss=0.10786):   0%|          | 0/10 [19:59<?, ?it/s]
Batches:  17%|█▋        | 2387/14090 [19:59<1:41:14,  1.93it/s][AEpoch (Loss=0.10793):   0%|          | 0/10 [20:00<?, ?it/s]
Batches:  17%|█▋        | 2388/14090 [20:00<1:40:08,  1.95it/s][AEpoch (Loss=0.10791):   0%|          | 0/10 [20:00<?, ?it/s]
Batches:  17%|█▋        | 2389/14090 [20:00<1:41:13,  1.93it/s][AEpoch (Loss=0.10787):   0%|          | 0/10 [20:01<?, ?it/s]
Batches:  17%|█▋        | 2390/14090 [20:01<1:39:47,  1.95it/s][AEpoch (Loss=0.10785):   0%|          | 0/10 [20:01<?, ?it/s]
Batches:  17%|█▋        | 2391/14090 [20:01<1:39:37,  1.96it/s][AEpoch (Loss=0.10783):   0%|          | 0/10 [20:02<?, ?it/s]
Batches:  17%|█▋        | 2392/14090 [20:02<1:39:26,  1.96it/s][AEpoch (Loss=0.10779):   0%|          | 0/10 [20:02<?, ?it/s]
Batches:  17%|█▋        | 2393/14090 [20:02<1:39:32,  1.96it/s][AEpoch (Loss=0.10775):   0%|          | 0/10 [20:03<?, ?it/s]
Batches:  17%|█▋        | 2394/14090 [20:03<1:39:30,  1.96it/s][AEpoch (Loss=0.1077):   0%|          | 0/10 [20:03<?, ?it/s] 
Batches:  17%|█▋        | 2395/14090 [20:03<1:39:10,  1.97it/s][AEpoch (Loss=0.10766):   0%|          | 0/10 [20:04<?, ?it/s]
Batches:  17%|█▋        | 2396/14090 [20:04<1:38:24,  1.98it/s][AEpoch (Loss=0.10763):   0%|          | 0/10 [20:04<?, ?it/s]
Batches:  17%|█▋        | 2397/14090 [20:04<1:37:54,  1.99it/s][AEpoch (Loss=0.10759):   0%|          | 0/10 [20:05<?, ?it/s]
Batches:  17%|█▋        | 2398/14090 [20:05<1:38:55,  1.97it/s][AEpoch (Loss=0.10759):   0%|          | 0/10 [20:05<?, ?it/s]
Batches:  17%|█▋        | 2399/14090 [20:05<1:40:50,  1.93it/s][AEpoch (Loss=0.10759):   0%|          | 0/10 [20:06<?, ?it/s]
Batches:  17%|█▋        | 2400/14090 [20:06<1:40:03,  1.95it/s][AEpoch (Loss=0.10755):   0%|          | 0/10 [20:06<?, ?it/s]
Batches:  17%|█▋        | 2401/14090 [20:06<1:39:04,  1.97it/s][AEpoch (Loss=0.10753):   0%|          | 0/10 [20:07<?, ?it/s]
Batches:  17%|█▋        | 2402/14090 [20:07<1:39:55,  1.95it/s][AEpoch (Loss=0.10752):   0%|          | 0/10 [20:07<?, ?it/s]
Batches:  17%|█▋        | 2403/14090 [20:07<1:39:07,  1.97it/s][AEpoch (Loss=0.10748):   0%|          | 0/10 [20:08<?, ?it/s]
Batches:  17%|█▋        | 2404/14090 [20:08<1:39:04,  1.97it/s][AEpoch (Loss=0.10749):   0%|          | 0/10 [20:08<?, ?it/s]
Batches:  17%|█▋        | 2405/14090 [20:08<1:38:20,  1.98it/s][AEpoch (Loss=0.10745):   0%|          | 0/10 [20:09<?, ?it/s]
Batches:  17%|█▋        | 2406/14090 [20:09<1:37:42,  1.99it/s][AEpoch (Loss=0.10742):   0%|          | 0/10 [20:09<?, ?it/s]
Batches:  17%|█▋        | 2407/14090 [20:09<1:37:01,  2.01it/s][AEpoch (Loss=0.10738):   0%|          | 0/10 [20:10<?, ?it/s]
Batches:  17%|█▋        | 2408/14090 [20:10<1:37:32,  2.00it/s][AEpoch (Loss=0.10734):   0%|          | 0/10 [20:10<?, ?it/s]
Batches:  17%|█▋        | 2409/14090 [20:10<1:36:31,  2.02it/s][AEpoch (Loss=0.1073):   0%|          | 0/10 [20:11<?, ?it/s] 
Batches:  17%|█▋        | 2410/14090 [20:11<1:36:41,  2.01it/s][AEpoch (Loss=0.10726):   0%|          | 0/10 [20:11<?, ?it/s]
Batches:  17%|█▋        | 2411/14090 [20:11<1:37:27,  2.00it/s][AEpoch (Loss=0.10722):   0%|          | 0/10 [20:12<?, ?it/s]
Batches:  17%|█▋        | 2412/14090 [20:12<1:37:26,  2.00it/s][AEpoch (Loss=0.10718):   0%|          | 0/10 [20:12<?, ?it/s]
Batches:  17%|█▋        | 2413/14090 [20:12<1:36:55,  2.01it/s][AEpoch (Loss=0.10713):   0%|          | 0/10 [20:13<?, ?it/s]
Batches:  17%|█▋        | 2414/14090 [20:13<1:36:30,  2.02it/s][AEpoch (Loss=0.10711):   0%|          | 0/10 [20:13<?, ?it/s]
